C_A0,C_B0,Effect,ave_eff,treat,samp_time
0.001,0.1,102.15400900758084,98.02870065558105,A_0_001_B_0_1,1
0.001,0.1,100.78588687034238,98.02870065558105,A_0_001_B_0_1,1
0.001,0.1,91.14620608881994,98.02870065558105,A_0_001_B_0_1,1
0.001,100,93.38011531406228,90.20532172534753,A_0_001_B_100,1
0.001,100,91.0346713406603,90.20532172534753,A_0_001_B_100,1
0.001,100,86.20117852132002,90.20532172534753,A_0_001_B_100,1
0.001,500,51.7674372966993,51.13457188691008,A_0_001_B_500,1
0.001,500,48.95016347403721,51.13457188691008,A_0_001_B_500,1
0.001,500,52.686114889993725,51.13457188691008,A_0_001_B_500,1
0.001,1000,28.461222305353512,27.66928604387977,A_0_001_B_1000,1
0.001,1000,27.22216963440402,27.66928604387977,A_0_001_B_1000,1
0.001,1000,27.324466191881776,27.66928604387977,A_0_001_B_1000,1
0.005994842503189409,0.1,99.45980320497786,96.01638316254777,A_0_00599484250318941_B_0_1,1
0.005994842503189409,0.1,95.45561336146656,96.01638316254777,A_0_00599484250318941_B_0_1,1
0.005994842503189409,0.1,93.13373292119887,96.01638316254777,A_0_00599484250318941_B_0_1,1
0.005994842503189409,100,96.03629651745987,93.6093019260545,A_0_00599484250318941_B_100,1
0.005994842503189409,100,88.38370139467602,93.6093019260545,A_0_00599484250318941_B_100,1
0.005994842503189409,100,96.4079078660276,93.6093019260545,A_0_00599484250318941_B_100,1
0.005994842503189409,500,51.528986698152444,48.65116310842182,A_0_00599484250318941_B_500,1
0.005994842503189409,500,46.10741858720636,48.65116310842182,A_0_00599484250318941_B_500,1
0.005994842503189409,500,48.31708403990665,48.65116310842182,A_0_00599484250318941_B_500,1
0.005994842503189409,1000,26.09664844320711,27.280715222080065,A_0_00599484250318941_B_1000,1
0.005994842503189409,1000,27.556531263252637,27.280715222080065,A_0_00599484250318941_B_1000,1
0.005994842503189409,1000,28.188965959780454,27.280715222080065,A_0_00599484250318941_B_1000,1
0.03593813663804628,0.1,104.1691753174516,99.3823108754723,A_0_0359381366380463_B_0_1,1
0.03593813663804628,0.1,96.33756416271186,99.3823108754723,A_0_0359381366380463_B_0_1,1
0.03593813663804628,0.1,97.64019314625342,99.3823108754723,A_0_0359381366380463_B_0_1,1
0.03593813663804628,100,82.7417718719603,86.81982560896813,A_0_0359381366380463_B_100,1
0.03593813663804628,100,89.54031753451557,86.81982560896813,A_0_0359381366380463_B_100,1
0.03593813663804628,100,88.17738742042854,86.81982560896813,A_0_0359381366380463_B_100,1
0.03593813663804628,500,49.92400537216353,48.971013306570136,A_0_0359381366380463_B_500,1
0.03593813663804628,500,44.84714479837532,48.971013306570136,A_0_0359381366380463_B_500,1
0.03593813663804628,500,52.141889749171554,48.971013306570136,A_0_0359381366380463_B_500,1
0.03593813663804628,1000,28.028804103683797,26.23159305165701,A_0_0359381366380463_B_1000,1
0.03593813663804628,1000,25.415709526272426,26.23159305165701,A_0_0359381366380463_B_1000,1
0.03593813663804628,1000,25.250265525014807,26.23159305165701,A_0_0359381366380463_B_1000,1
0.21544346900318845,0.1,88.95499281620435,88.58924814714432,A_0_215443469003188_B_0_1,1
0.21544346900318845,0.1,85.29272504968093,88.58924814714432,A_0_215443469003188_B_0_1,1
0.21544346900318845,0.1,91.52002657554767,88.58924814714432,A_0_215443469003188_B_0_1,1
0.21544346900318845,100,86.10202952135197,82.42443785299452,A_0_215443469003188_B_100,1
0.21544346900318845,100,83.68567127427426,82.42443785299452,A_0_215443469003188_B_100,1
0.21544346900318845,100,77.48561276335732,82.42443785299452,A_0_215443469003188_B_100,1
0.21544346900318845,500,42.07819520906585,42.894505541393265,A_0_215443469003188_B_500,1
0.21544346900318845,500,43.36448698664583,42.894505541393265,A_0_215443469003188_B_500,1
0.21544346900318845,500,43.24083442846811,42.894505541393265,A_0_215443469003188_B_500,1
